Date,Time,Action
1518-07-10,23:54,#3167
1518-04-15,00:20,1
1518-09-30,00:49,-1
1518-05-29,00:57,-1
1518-11-03,00:00,#1319
1518-06-07,00:03,#1619
1518-09-02,00:15,1
1518-04-26,00:48,-1
1518-11-02,00:56,-1
1518-08-30,00:22,1
1518-06-11,00:00,#1319
1518-08-07,00:57,-1
1518-09-08,00:59,-1
1518-11-23,00:00,#2861
1518-05-21,00:39,-1
1518-08-19,23:57,#1319
1518-07-05,00:39,1
1518-06-02,23:57,#101
1518-09-02,00:58,-1
1518-11-08,23:59,#263
1518-10-07,00:15,1
1518-06-06,00:03,#1319
1518-08-11,00:57,-1
1518-06-01,00:51,1
1518-10-24,00:26,-1
1518-05-16,23:57,#1619
1518-11-17,00:13,1
1518-04-21,00:37,-1
1518-09-03,00:55,-1
1518-10-30,00:10,-1
1518-04-18,00:49,-1
1518-11-07,00:51,-1
1518-07-05,00:52,1
1518-09-09,00:46,-1
1518-06-06,00:33,1
1518-06-08,00:42,-1
1518-08-17,00:02,1
1518-11-17,00:24,-1
1518-05-28,00:50,1
1518-04-27,00:00,#3203
1518-04-20,00:01,#2539
1518-05-25,00:24,1
1518-08-13,00:04,1
1518-09-05,23:57,#1913
1518-08-31,00:03,#521
1518-05-05,00:42,1
1518-10-26,00:01,#1069
1518-07-20,00:03,#809
1518-07-04,00:24,-1
1518-04-01,00:00,#3167
1518-07-07,00:50,1
1518-07-12,00:48,-1
1518-10-02,00:16,1
1518-04-10,00:17,1
1518-09-17,00:06,1
1518-10-23,23:50,#3203
1518-08-20,00:48,1
1518-08-09,00:15,-1
1518-11-08,00:19,1
1518-10-03,00:56,1
1518-11-06,00:21,1
1518-04-18,00:03,#421
1518-07-15,00:26,-1
1518-09-29,23:49,#1237
1518-05-28,00:04,#2441
1518-10-10,23:52,#3167
1518-04-29,00:42,-1
1518-08-08,00:01,1
1518-06-24,23:58,#2221
1518-04-06,00:09,1
1518-09-13,00:01,#101
1518-05-10,00:08,1
1518-09-05,00:42,1
1518-06-02,00:17,1
1518-07-30,00:57,-1
1518-09-27,00:07,-1
1518-06-16,23:59,#89
1518-06-02,00:53,-1
1518-09-24,00:00,#1069
1518-08-16,00:54,-1
1518-06-27,00:46,-1
1518-06-08,00:02,#3167
1518-09-02,00:02,#953
1518-10-29,00:18,1
1518-09-15,00:59,-1
1518-04-20,00:23,1
1518-07-01,00:20,1
1518-05-24,00:43,1
1518-09-02,00:50,1
1518-06-29,00:17,1
1518-06-14,00:04,#881
1518-08-04,00:02,#421
1518-08-16,00:02,#263
1518-07-07,00:17,-1
1518-11-21,00:45,1
1518-10-04,00:03,1
1518-05-07,00:03,#421
1518-08-30,00:24,-1
1518-11-23,00:29,1
1518-04-25,00:00,#2381
1518-09-02,00:45,-1
1518-05-15,00:52,1
1518-09-05,00:32,1
1518-07-01,23:47,#1069
1518-10-08,00:21,1
1518-08-13,00:07,-1
1518-06-16,00:40,-1
1518-05-15,23:56,#1601
1518-07-25,00:00,#2221
1518-04-03,00:53,-1
1518-06-15,00:55,-1
1518-04-27,00:59,-1
1518-08-09,23:53,#421
1518-09-01,00:01,#2381
1518-10-05,00:07,1
1518-05-28,00:17,1
1518-08-12,23:50,#1601
1518-10-11,00:51,-1
1518-08-16,00:13,1
1518-05-21,00:50,-1
1518-04-18,23:56,#3203
1518-06-22,00:34,-1
1518-05-31,00:57,-1
1518-10-19,00:42,-1
1518-06-20,00:53,1
1518-09-30,00:26,1
1518-05-14,00:56,-1
1518-10-23,00:51,-1
1518-06-17,23:59,#421
1518-05-05,00:37,-1
1518-06-12,00:07,1
1518-07-09,00:41,1
1518-05-13,00:39,1
1518-09-04,00:38,-1
1518-09-10,00:00,#881
1518-10-11,00:01,1
1518-11-14,00:03,1
1518-05-14,00:45,1
1518-09-20,23:57,#1601
1518-06-27,00:40,1
1518-09-20,00:39,1
1518-07-17,00:17,1
1518-05-09,00:57,1
1518-05-20,00:25,1
1518-07-06,00:40,-1
1518-04-06,00:13,-1
1518-07-27,00:50,-1
1518-05-06,00:01,#1069
1518-10-11,00:38,-1
1518-06-13,00:57,1
1518-05-18,23:57,#1913
1518-06-07,00:50,1
1518-04-29,00:50,1
1518-07-20,00:15,1
1518-08-22,00:52,-1
